address,city,state,zip,price,beds,baths,sqft,lat,lon,url,flags,district,district_grades,elem,mid,high,top_school,top_rating,school_count
39 Wall St,Worcester,MA,01604,,,,,42.258953,-71.786034,https://www.realtor.com/rentals/details/39-Wall-St_Worcester_MA_01604_M90250-31439,,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
18 Gage St Apt 1,Worcester,MA,01605,1900.0,2.0,1.0,1200.0,42.264889,-71.790833,https://www.realtor.com/rentals/details/18-Gage-St-Apt-1_Worcester_MA_01605_M97573-83994,UNIT,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
275 Grafton St,Worcester,MA,01604,,,,,42.256453,-71.788211,https://www.realtor.com/rentals/details/275-Grafton-St_Worcester_MA_01604_M33653-09022,,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
42 William St Unit 2,Worcester,MA,01609,2550.0,2.0,1.0,1795.0,42.267616,-71.807922,https://www.realtor.com/rentals/details/42-William-St-2_Worcester_MA_01609_M97282-22540,UNIT|ROOM,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
21 Clarkson St Unit 1,Worcester,MA,01604,2200.0,2.0,1.0,1240.0,42.255877,-71.789562,https://www.realtor.com/rentals/details/21-Clarkson-St-1_Worcester_MA_01604_M35334-82636,UNIT|MULTI,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
42 William St Unit 1,Worcester,MA,01609,3600.0,4.0,2.0,1800.0,42.267616,-71.807922,https://www.realtor.com/rentals/details/42-William-St-1_Worcester_MA_01609_M90389-62966,UNIT|ROOM,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
78 Elm St Apt 1,Worcester,MA,01609,1850.0,0.0,1.0,300.0,42.265469,-71.810295,https://www.realtor.com/rentals/details/78-Elm-St-Apt-1_Worcester_MA_01609_M93104-80758,UNIT,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
28 William St Apt 22,Worcester,MA,01609,1500.0,1.0,1.0,,42.267422,-71.806412,https://www.realtor.com/rentals/details/28-William-St-Apt-22_Worcester_MA_01609_M93887-21520,UNIT,Worcester School District,PK-12,5.4,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
285 Plantation St Unit Main,Worcester,MA,01604,2109.0,2.0,2.0,950.0,42.269066,-71.773697,https://www.realtor.com/rentals/details/285-Plantation-St-Main_Worcester_MA_01604_M93012-22845,UNIT,Worcester School District,PK-12,5.3,5.2,10.0,Massachusetts Academy for Math and Science at WPI,10,20
237 Park Ave Ste 3,Worcester,MA,01609,2850.0,4.0,2.0,1896.0,42.265633,-71.818314,https://www.realtor.com/rentals/details/237-Park-Ave-Ste-3_Worcester_MA_01609_M95991-90670,UNIT,Worcester School District,PK-12,5.3,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,22
25 Dustin St Apt 3,Worcester,MA,01604,2400.0,2.0,1.0,1100.0,42.272846,-71.762924,https://www.realtor.com/rentals/details/25-Dustin-St-Apt-3_Worcester_MA_01604_M96676-74667,UNIT,Worcester School District,PK-12,5.3,5.2,10.0,Massachusetts Academy for Math and Science at WPI,10,20
308 Plantation St Apt 3,Worcester,MA,01604,2500.0,4.0,1.0,1600.0,42.269829,-71.770828,https://www.realtor.com/rentals/details/308-Plantation-St-Apt-3_Worcester_MA_01604_M98332-21887,UNIT,Worcester School District,PK-12,5.3,5.2,10.0,Massachusetts Academy for Math and Science at WPI,10,20
8A W Boylston St Unit 2D,Worcester,MA,01605,1200.0,1.0,1.0,600.0,42.299085,-71.766425,https://www.realtor.com/rentals/details/8A-W-Boylston-St-2D_Worcester_MA_01605_M99881-59787,UNIT,Worcester School District,PK-12,5.3,5.7,10.0,Massachusetts Academy for Math and Science at WPI,10,20
25 Carver St Unit 1,Worcester,MA,01604,2900.0,4.0,2.0,1860.0,42.271793,-71.766174,https://www.realtor.com/rentals/details/25-Carver-St-1_Worcester_MA_01604_M91785-08958,UNIT|MULTI,Worcester School District,PK-12,5.3,5.2,10.0,Massachusetts Academy for Math and Science at WPI,10,20
51 Oriol Dr,Worcester,MA,01605,,,,,42.295235003493,-71.766465307566,https://www.realtor.com/rentals/details/51-Oriol-Dr_Worcester_MA_01605_M92953-03603,,Worcester School District,PK-12,5.3,5.7,10.0,Massachusetts Academy for Math and Science at WPI,10,20
9 Elmwood St,Worcester,MA,01602,1500.0,1.0,1.0,650.0,42.271828,-71.82888,https://www.realtor.com/rentals/details/9-Elmwood-St_Worcester_MA_01602_M93584-21447,ROOM,Worcester School District,PK-12,5.3,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,22
15 Hawley St Unit 1,Worcester,MA,01609,1075.0,3.0,2.0,1948.0,42.26284,-71.81179,https://www.realtor.com/rentals/details/15-Hawley-St-1_Worcester_MA_01609_M90215-44402,UNIT|ROOM|MULTI,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
10 Stevens Rd Apt 3,Worcester,MA,01603,2000.0,3.0,1.0,1954.0,42.253967,-71.829239,https://www.realtor.com/rentals/details/10-Stevens-Rd-Apt-3_Worcester_MA_01603_M93812-58386,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
50 Maywood St Apt 2,Worcester,MA,01603,2500.0,4.0,2.0,1600.0,42.251841,-71.826137,https://www.realtor.com/rentals/details/50-Maywood-St-Apt-2_Worcester_MA_01603_M31207-19890,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
75 Chatham St Apt 5,Worcester,MA,01609,1850.0,2.0,1.0,900.0,42.262325,-71.808899,https://www.realtor.com/rentals/details/75-Chatham-St-Apt-5_Worcester_MA_01609_M99495-36635,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
5-7 Pleasant St Unit 401,Worcester,MA,01609,1550.0,1.0,1.0,464.0,42.284901,-71.88517,https://www.realtor.com/rentals/details/57-Pleasant-St-401_Worcester_MA_01609_M97851-71971,UNIT,Wachusett School District,PK-12,5.2,5.0,4.0,Flagg Street School,7,8
33 Fairmont Ave Unit 2,Worcester,MA,01604,2500.0,3.0,1.0,1300.0,42.259838,-71.77964,https://www.realtor.com/rentals/details/33-Fairmont-Ave-2_Worcester_MA_01604_M91756-76318,UNIT,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
7 Cottage St Apt 2,Worcester,MA,01609,2500.0,4.0,1.0,1000.0,42.264591,-71.809837,https://www.realtor.com/rentals/details/7-Cottage-St-Apt-2_Worcester_MA_01609_M95646-64539,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
23 Stoneland Rd Apt 2,Worcester,MA,01603,1800.0,2.0,1.0,1600.0,42.245743,-71.826508,https://www.realtor.com/rentals/details/23-Stoneland-Rd-Apt-2_Worcester_MA_01603_M91556-68393,UNIT|MULTI,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
45 Pilgrim Ave,Worcester,MA,01604,3200.0,3.0,2.0,936.0,42.258788,-71.778639,https://www.realtor.com/rentals/details/45-Pilgrim-Ave_Worcester_MA_01604_M37396-75679,,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
11 Dupont St Apt 2,Worcester,MA,01604,1950.0,2.0,1.0,1000.0,42.25634,-71.78418,https://www.realtor.com/rentals/details/11-Dupont-St-Apt-2_Worcester_MA_01604_M93301-24759,UNIT,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
778 Main St Unit 12,Leicester,MA,01524,2800.0,2.0,1.0,1353.0,42.245613,-71.894867,https://www.realtor.com/rentals/details/778-Main-St-12_Leicester_MA_01524_M95912-18544,UNIT|MULTI,Leicester School District,PK-12,5.2,5.0,4.0,West Tatnuck School,7,7
10 Cottage St Unit 1,Worcester,MA,01609,2500.0,3.0,1.0,1250.0,42.264942,-71.810188,https://www.realtor.com/rentals/details/10-Cottage-St-1_Worcester_MA_01609_M96792-94492,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
84 Lovell St Apt 1,Worcester,MA,01603,2200.0,3.0,1.0,1300.0,42.252438,-71.832237,https://www.realtor.com/rentals/details/84-Lovell-St-Apt-1_Worcester_MA_01603_M97336-31799,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
78 Birch St Unit 2,Worcester,MA,01603,2200.0,2.0,1.0,800.0,42.250626,-71.829391,https://www.realtor.com/rentals/details/78-Birch-St-2_Worcester_MA_01603_M92866-91039,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
92 Hamilton St Apt 1,Worcester,MA,01604,2100.0,2.0,1.0,,42.255787,-71.780045,https://www.realtor.com/rentals/details/92-Hamilton-St-Apt-1_Worcester_MA_01604_M49047-22091,UNIT,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
414 Lovell St Unit 2,Worcester,MA,01602,2300.0,2.0,1.0,1314.0,42.264965,-71.828873,https://www.realtor.com/rentals/details/414-Lovell-St-2_Worcester_MA_01602_M99647-77650,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
75 Chatham St,Worcester,MA,01609,,,,,42.262325,-71.808899,https://www.realtor.com/rentals/details/75-Chatham-St_Worcester_MA_01609_M90678-86647,,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
10 1/2 Ellsworth St,Worcester,MA,01610,,,,,42.252438,-71.800499,https://www.realtor.com/rentals/details/10-12-Ellsworth-St_Worcester_MA_01610_M95192-90139,,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
1 Congress St Unit 1,Worcester,MA,01609,2300.0,3.0,1.0,1288.0,42.26302,-71.809248,https://www.realtor.com/rentals/details/1-Congress-St_Worcester_MA_01609_M45271-54905,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
555 Park Ave Apt 1,Worcester,MA,01603,2795.0,4.0,2.0,1500.0,42.250393,-71.830406,https://www.realtor.com/rentals/details/555-Park-Ave-Apt-1_Worcester_MA_01603_M92318-58132,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
16 Hillside St,Worcester,MA,01610,1875.0,3.0,1.0,1200.0,42.247547,-71.796761,https://www.realtor.com/rentals/details/16-Hillside-St_Worcester_MA_01610_M94249-87060,,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
125 Hamilton St,Worcester,MA,01604,2200.0,3.0,1.0,,42.256454,-71.777267,https://www.realtor.com/rentals/details/125-Hamilton-St_Worcester_MA_01604_M94969-91445,MULTI,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
94 Lovell St Apt 3,Worcester,MA,01603,2000.0,3.0,1.0,1239.0,42.25312,-71.832375,https://www.realtor.com/rentals/details/94-Lovell-St-Apt-3_Worcester_MA_01603_M96438-01550,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
4 Park Ave Pl Unit 14,Worcester,MA,01603,1800.0,2.0,1.0,,42.247998,-71.832047,https://www.realtor.com/rentals/details/4-Park-Avenue-Pl-Apt-14_Worcester_MA_01603_M37459-14528,UNIT|MULTI,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
7 Dupont St Unit 1L,Worcester,MA,01604,2000.0,2.0,1.0,1000.0,42.256527,-71.784081,https://www.realtor.com/rentals/details/7-Dupont-St-Apt-1_Worcester_MA_01604_M98398-85191,UNIT,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
15 Hillside St Apt 3,Worcester,MA,01610,2049.0,3.0,1.0,1100.0,42.247944,-71.796684,https://www.realtor.com/rentals/details/15-Hillside-St-Apt-3_Worcester_MA_01610_M43458-82018,UNIT,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
38 Fox St Apt 2,Worcester,MA,01604,2200.0,3.0,1.0,1200.0,42.254417,-71.795708,https://www.realtor.com/rentals/details/38-Fox-St-Apt-2_Worcester_MA_01604_M94503-00504,UNIT,Worcester School District,PK-12,5.2,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
64 Beacon St Apt B308,Worcester,MA,01608,1890.0,1.0,1.0,811.0,42.255821,-71.806908,https://www.realtor.com/rentals/details/64-Beacon-St-Apt-B308_Worcester_MA_01608_M91026-74014,UNIT,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
29 Parker St Unit 1,Worcester,MA,01610,1600.0,1.0,1.0,99999.0,42.258747,-71.821541,https://www.realtor.com/rentals/details/29-Parker-St-1_Worcester_MA_01610_M93650-11680,UNIT|SQFT?|PRICE?|MULTI,Worcester School District,PK-12,5.2,4.3,10.0,Massachusetts Academy for Math and Science at WPI,10,23
56 Wigwam Hill Dr Unit 56,Worcester,MA,01605,2400.0,2.0,1.0,1032.0,42.286195,-71.760963,https://www.realtor.com/rentals/details/56-Wigwam-Hill-Dr_Worcester_MA_01605_M39177-54731,UNIT|MULTI,Worcester School District,PK-12,5.1,5.2,10.0,Massachusetts Academy for Math and Science at WPI,10,21
11 Gibbs Unit I-134 St Unit G109,Worcester,MA,01607,2000.0,2.0,2.0,1000.0,42.235552,-71.788511,https://www.realtor.com/rentals/details/11-Gibbs-St-Unit-G109_Worcester_MA_01607_M91864-76504,UNIT,Worcester School District,PK-12,5.1,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
7 Fairbanks St Apt 3L,Worcester,MA,01610,1750.0,2.0,1.0,,42.244461,-71.794342,https://www.realtor.com/rentals/details/7-Fairbanks-St-Apt-3L_Worcester_MA_01610_M95451-38733,UNIT,Worcester School District,PK-12,5.1,4.0,10.0,Massachusetts Academy for Math and Science at WPI,10,22
361 Mill St,Worcester,MA,01602,1000.0,1.0,1.0,,42.259762,-71.850161,https://www.realtor.com/rentals/details/361-Mill-St_Worcester_MA_01602_M45842-19549,ROOM,Worcester School District,PK-12,5.1,4.7,7.0,Massachusetts Academy for Math and Science at WPI,10,22
